execution_time,timestamp,cpu_utilization,memory_usage,pixel,fps,success,distance,consumption,stream_count
24,2023-10-08 11:24:13.805786,20.6,53.9,180,22,False,32.0,20,1
11,2023-10-08 11:24:13.838510,52.9,53.9,180,22,True,392.0,22,1
12,2023-10-08 11:24:13.885430,51.3,53.9,180,22,True,5.0,22,1
11,2023-10-08 11:24:13.930678,45.1,53.9,180,22,False,5.0,21,1
11,2023-10-08 11:24:13.977035,50.0,54.0,180,22,True,23.0,22,1
12,2023-10-08 11:24:14.024009,47.3,54.0,180,22,True,17.0,22,1
12,2023-10-08 11:24:14.069892,45.8,54.0,180,22,True,8.0,21,1
12,2023-10-08 11:24:14.115440,47.3,54.0,180,22,True,10.0,22,1
11,2023-10-08 11:24:14.161812,45.1,54.0,180,22,True,21.0,21,1
11,2023-10-08 11:24:14.207841,48.7,54.0,180,22,True,10.0,22,1
11,2023-10-08 11:24:14.253531,47.1,54.0,180,22,True,12.0,22,1
10,2023-10-08 11:24:14.298907,48.0,54.0,180,22,True,21.0,22,1
10,2023-10-08 11:24:14.345106,45.8,54.0,180,22,True,12.0,21,1
10,2023-10-08 11:24:14.391820,46.1,54.0,180,22,True,9.0,21,1
10,2023-10-08 11:24:14.437198,45.7,54.0,180,22,True,21.0,21,1
10,2023-10-08 11:24:14.483566,47.3,54.0,180,22,True,11.0,22,1
10,2023-10-08 11:24:14.529337,45.8,54.0,180,22,True,23.0,21,1
10,2023-10-08 11:24:14.575511,48.0,54.0,180,22,True,16.0,22,1
11,2023-10-08 11:24:14.622296,46.6,54.0,180,22,True,10.0,22,1
11,2023-10-08 11:24:14.668003,49.3,54.0,180,22,True,25.0,22,1
10,2023-10-08 11:24:14.713382,45.1,54.0,180,22,True,12.0,21,1
10,2023-10-08 11:24:14.759949,46.7,54.0,180,22,True,10.0,22,1
11,2023-10-08 11:24:14.829093,60.8,54.0,180,22,True,26.0,23,1
10,2023-10-08 11:24:14.874514,45.1,54.0,180,22,True,9.0,21,1
10,2023-10-08 11:24:14.920731,47.4,54.0,180,22,True,28.0,22,1
20,2023-10-08 11:24:14.976389,38.0,54.0,180,22,False,28.0,21,1
8,2023-10-08 11:24:15.079455,43.7,54.0,180,22,False,28.0,21,1
10,2023-10-08 11:24:15.127451,52.6,54.0,180,22,False,28.0,22,1
11,2023-10-08 11:24:15.174859,52.6,54.0,180,22,False,28.0,22,1
10,2023-10-08 11:24:15.220082,45.7,54.0,180,22,True,73.0,21,1
10,2023-10-08 11:24:15.266561,45.2,54.0,180,22,True,28.0,21,1
10,2023-10-08 11:24:15.312356,48.0,54.0,180,22,False,28.0,22,1
10,2023-10-08 11:24:15.358951,46.7,54.0,180,22,True,37.0,22,1
12,2023-10-08 11:24:15.406877,50.0,54.0,180,22,True,31.0,22,1
10,2023-10-08 11:24:15.451415,53.5,54.0,180,22,True,12.0,22,1
11,2023-10-08 11:24:15.498056,56.2,54.1,180,22,True,34.0,22,1
10,2023-10-08 11:24:15.542777,51.4,54.1,180,22,False,34.0,22,1
11,2023-10-08 11:24:15.589983,44.6,54.1,180,22,True,34.0,21,1
10,2023-10-08 11:24:15.635509,47.9,54.1,180,22,True,25.0,22,1
10,2023-10-08 11:24:15.681764,45.2,54.1,180,22,True,12.0,21,1
11,2023-10-08 11:24:15.728694,48.0,54.1,180,22,True,14.0,22,1
13,2023-10-08 11:24:15.801643,70.4,54.1,180,22,True,23.0,23,1
10,2023-10-08 11:24:15.845115,73.6,54.1,180,22,True,17.0,23,1
10,2023-10-08 11:24:15.891603,48.7,54.1,180,22,True,14.0,22,1
12,2023-10-08 11:24:15.977019,49.3,54.1,420,30,True,9.0,22,1
12,2023-10-08 11:24:16.011656,55.0,54.0,420,30,True,12.0,22,1
11,2023-10-08 11:24:16.044876,52.9,54.0,420,30,True,12.0,22,1
13,2023-10-08 11:24:16.081466,50.3,54.0,420,30,True,12.0,22,1
50,2023-10-08 11:24:16.206684,52.3,54.0,420,30,True,11.0,22,1
29,2023-10-08 11:24:16.241015,53.9,54.0,420,30,True,13.0,22,1
14,2023-10-08 11:24:16.286731,58.1,54.0,420,30,True,11.0,22,1
12,2023-10-08 11:24:16.318519,56.6,54.0,420,30,True,10.0,22,1
11,2023-10-08 11:24:16.351303,56.4,54.0,420,30,True,11.0,22,1
11,2023-10-08 11:24:16.385969,51.9,54.0,420,30,True,10.0,22,1
11,2023-10-08 11:24:16.419330,50.9,54.0,420,30,True,11.0,22,1
11,2023-10-08 11:24:16.454050,50.9,54.0,420,30,True,14.0,22,1
11,2023-10-08 11:24:16.486970,51.8,54.0,420,30,True,11.0,22,1
12,2023-10-08 11:24:16.522520,48.2,54.0,420,30,True,12.0,22,1
11,2023-10-08 11:24:16.555662,50.0,54.0,420,30,True,9.0,22,1
11,2023-10-08 11:24:16.590052,47.2,54.0,420,30,True,11.0,22,1
11,2023-10-08 11:24:16.623948,50.0,54.0,420,30,True,12.0,22,1
11,2023-10-08 11:24:16.657771,50.0,54.0,420,30,True,9.0,22,1
11,2023-10-08 11:24:16.691643,52.7,54.0,420,30,True,10.0,22,1
10,2023-10-08 11:24:16.725236,49.1,54.0,420,30,True,9.0,22,1
11,2023-10-08 11:24:16.759046,49.1,54.0,420,30,True,7.0,22,1
11,2023-10-08 11:24:16.792812,47.2,54.0,420,30,True,7.0,22,1
10,2023-10-08 11:24:16.826080,47.1,54.0,420,30,True,9.0,22,1
11,2023-10-08 11:24:16.860733,50.0,54.0,420,30,True,7.0,22,1
11,2023-10-08 11:24:16.894662,48.1,54.0,420,30,True,4.0,22,1
10,2023-10-08 11:24:16.928216,47.2,54.0,420,30,True,4.0,22,1
11,2023-10-08 11:24:16.961882,51.9,54.0,420,30,True,2.0,22,1
11,2023-10-08 11:24:16.995499,50.0,54.0,420,30,True,4.0,22,1
11,2023-10-08 11:24:17.028961,45.3,54.0,420,30,True,12.0,21,1
10,2023-10-08 11:24:17.062639,45.1,54.0,420,30,True,15.0,21,1
7,2023-10-08 11:24:17.147878,58.8,54.0,420,30,True,10.0,22,1
11,2023-10-08 11:24:17.185922,49.2,54.0,420,30,True,12.0,22,1
11,2023-10-08 11:24:17.220540,48.2,54.0,420,30,True,7.0,22,1
11,2023-10-08 11:24:17.253681,48.1,54.0,420,30,True,9.0,22,1
127,2023-10-08 11:24:17.403532,35.3,54.0,420,30,True,12.0,21,1
46,2023-10-08 11:24:17.452380,45.1,54.0,420,30,True,9.0,21,1
14,2023-10-08 11:24:17.511985,38.0,54.0,420,30,True,10.0,21,1
10,2023-10-08 11:24:17.524011,63.2,54.0,420,30,True,13.0,23,1
11,2023-10-08 11:24:17.558481,52.9,54.0,420,30,True,9.0,22,1
13,2023-10-08 11:24:17.594016,56.1,54.0,420,30,True,11.0,22,1
11,2023-10-08 11:24:17.625714,55.6,54.0,420,30,True,11.0,22,1
11,2023-10-08 11:24:17.659586,50.0,54.0,420,30,True,9.0,22,1
11,2023-10-08 11:24:17.694137,49.1,54.0,420,30,True,14.0,22,1
13,2023-10-08 11:24:17.729207,49.1,54.0,420,30,True,9.0,22,1
13,2023-10-08 11:24:17.763280,50.0,54.0,420,30,True,14.0,22,1
11,2023-10-08 11:24:17.795063,49.0,54.0,420,30,True,11.0,22,1
11,2023-10-08 11:24:17.829217,48.1,54.0,420,30,True,10.0,22,1
11,2023-10-08 11:24:17.862827,50.0,54.0,420,30,True,10.0,22,1
11,2023-10-08 11:24:17.896659,48.1,54.0,420,30,True,11.0,22,1
11,2023-10-08 11:24:17.930370,45.1,54.0,420,30,True,11.0,21,1
11,2023-10-08 11:24:17.963894,52.7,54.0,420,30,True,7.0,22,1
11,2023-10-08 11:24:17.997499,49.1,54.0,420,30,True,10.0,22,1
11,2023-10-08 11:24:18.031179,48.1,54.0,420,30,True,11.0,22,1
10,2023-10-08 11:24:18.064911,49.1,54.0,420,30,True,11.0,22,1
11,2023-10-08 11:24:18.098482,45.3,54.0,420,30,True,9.0,21,1
11,2023-10-08 11:24:18.132727,48.1,54.0,420,30,True,11.0,22,1
11,2023-10-08 11:24:18.166879,48.2,54.0,420,30,True,8.0,22,1
11,2023-10-08 11:24:18.200887,46.2,54.0,420,30,True,11.0,21,1
11,2023-10-08 11:24:18.234973,50.0,54.0,420,30,True,11.0,22,1
11,2023-10-08 11:24:18.269106,45.3,54.0,420,30,True,9.0,21,1
67,2023-10-08 11:24:18.430105,43.1,54.0,420,14,True,17.0,21,1
46,2023-10-08 11:24:18.480785,53.8,54.0,420,14,True,19.0,22,1
34,2023-10-08 11:24:18.544093,43.6,54.0,420,14,True,21.0,21,1
12,2023-10-08 11:24:18.593868,52.6,54.0,420,14,True,17.0,22,1
8,2023-10-08 11:24:18.662028,50.5,54.0,420,14,True,20.0,22,1
13,2023-10-08 11:24:18.739049,43.9,54.0,420,14,True,15.0,21,1
11,2023-10-08 11:24:18.809190,45.5,54.0,420,14,True,17.0,21,1
11,2023-10-08 11:24:18.881317,43.9,54.0,420,14,True,18.0,21,1
7,2023-10-08 11:24:18.949790,43.9,54.0,420,14,True,19.0,21,1
9,2023-10-08 11:24:19.023717,50.4,54.1,420,14,True,19.0,22,1
7,2023-10-08 11:24:19.094046,46.3,54.1,420,14,True,16.0,22,1
10,2023-10-08 11:24:19.169334,47.2,54.1,420,14,True,24.0,22,1
34,2023-10-08 11:24:19.265379,45.7,54.1,420,14,True,15.0,21,1
11,2023-10-08 11:24:19.315055,51.2,54.1,420,14,True,10.0,22,1
12,2023-10-08 11:24:19.460033,39.2,54.1,420,14,True,20.0,21,1
21,2023-10-08 11:24:19.540881,44.5,54.1,420,14,True,21.0,21,1
37,2023-10-08 11:24:19.638294,42.5,54.1,420,14,True,19.0,21,1
11,2023-10-08 11:24:19.684901,53.3,54.1,420,14,True,23.0,22,1
7,2023-10-08 11:24:19.752394,54.1,54.1,420,14,True,22.0,22,1
7,2023-10-08 11:24:19.825094,41.1,54.1,420,14,True,31.0,21,1
8,2023-10-08 11:24:19.897703,44.8,54.1,420,14,True,20.0,21,1
13,2023-10-08 11:24:19.973690,43.7,54.1,420,14,True,24.0,21,1
9,2023-10-08 11:24:20.041915,48.6,54.1,420,14,True,21.0,22,1
7,2023-10-08 11:24:20.112200,43.8,54.1,420,14,True,22.0,21,1
20,2023-10-08 11:24:20.197031,43.3,54.1,420,14,True,17.0,21,1
11,2023-10-08 11:24:20.260121,49.0,54.1,420,14,True,16.0,22,1
7,2023-10-08 11:24:20.328271,46.3,54.1,420,14,True,21.0,22,1
10,2023-10-08 11:24:20.403539,45.5,54.1,420,14,True,7.0,21,1
7,2023-10-08 11:24:20.491870,27.8,54.1,240,22,True,14.0,20,1
11,2023-10-08 11:24:20.541531,46.2,54.1,240,22,True,8.0,21,1
11,2023-10-08 11:24:20.587879,47.3,54.1,240,22,True,18.0,22,1
10,2023-10-08 11:24:20.633297,47.9,54.1,240,22,True,5.0,22,1
20,2023-10-08 11:24:20.705024,51.6,54.1,240,22,True,8.0,22,1
31,2023-10-08 11:24:20.764158,52.5,54.1,240,22,True,16.0,22,1
11,2023-10-08 11:24:20.806842,62.1,54.1,240,22,True,6.0,23,1
11,2023-10-08 11:24:20.852868,51.4,54.1,240,22,True,5.0,22,1
10,2023-10-08 11:24:20.898388,52.2,54.1,240,22,True,17.0,22,1
12,2023-10-08 11:24:20.946424,52.6,54.1,240,22,True,6.0,22,1
11,2023-10-08 11:24:20.991213,50.0,54.1,240,22,True,12.0,22,1
12,2023-10-08 11:24:21.037909,58.3,54.2,240,22,True,6.0,22,1
11,2023-10-08 11:24:21.082956,52.8,54.3,240,22,True,6.0,22,1
11,2023-10-08 11:24:21.129538,47.2,54.3,240,22,True,6.0,22,1
11,2023-10-08 11:24:21.175402,48.0,54.3,240,22,True,2.0,22,1
11,2023-10-08 11:24:21.221334,47.2,54.3,240,22,True,5.0,22,1
11,2023-10-08 11:24:21.267303,49.3,54.4,240,22,True,17.0,22,1
11,2023-10-08 11:24:21.313723,48.6,54.4,240,22,True,18.0,22,1
12,2023-10-08 11:24:21.360387,59.5,54.1,240,22,True,13.0,22,1
11,2023-10-08 11:24:21.406683,64.4,54.1,240,22,True,49.0,23,1
11,2023-10-08 11:24:21.452014,58.1,54.1,240,22,True,28.0,22,1
11,2023-10-08 11:24:21.498099,48.6,54.1,240,22,True,60.0,22,1
12,2023-10-08 11:24:21.565297,68.0,54.1,240,22,True,18.0,23,1
60,2023-10-08 11:24:21.658904,53.1,54.1,240,22,True,31.0,22,1
69,2023-10-08 11:24:21.736920,94.0,54.2,240,22,True,54.0,25,1
35,2023-10-08 11:24:21.800493,98.9,54.2,240,22,True,22.0,25,1
66,2023-10-08 11:24:21.882795,88.4,54.2,240,22,True,24.0,24,1
13,2023-10-08 11:24:21.907668,89.5,54.2,240,22,True,49.0,25,1
14,2023-10-08 11:24:21.950583,92.1,54.2,240,22,True,30.0,25,1
12,2023-10-08 11:24:21.991313,79.4,54.2,240,22,True,26.0,24,1
12,2023-10-08 11:24:22.037124,68.9,54.2,240,22,True,28.0,23,1
12,2023-10-08 11:24:22.082883,70.3,54.2,240,22,True,6.0,23,1
11,2023-10-08 11:24:22.128250,60.6,54.1,240,22,True,6.0,23,1
11,2023-10-08 11:24:22.174793,65.4,54.1,240,22,True,9.0,23,1
11,2023-10-08 11:24:22.220920,75.4,54.1,240,22,True,11.0,24,1
11,2023-10-08 11:24:22.267480,70.7,54.1,240,22,True,11.0,23,1
11,2023-10-08 11:24:22.313613,69.9,54.1,240,22,True,7.0,23,1
11,2023-10-08 11:24:22.359417,58.7,54.0,240,22,True,8.0,22,1
11,2023-10-08 11:24:22.405328,52.7,54.1,240,22,True,20.0,22,1
11,2023-10-08 11:24:22.451138,51.4,54.1,240,22,True,7.0,22,1
10,2023-10-08 11:24:22.496748,47.9,54.0,240,22,True,11.0,22,1
10,2023-10-08 11:24:22.543193,52.6,54.0,240,22,True,12.0,22,1
11,2023-10-08 11:24:22.589497,47.2,54.0,240,22,True,6.0,22,1
11,2023-10-08 11:24:22.635391,50.0,54.1,240,22,True,13.0,22,1
82,2023-10-08 11:24:22.816293,36.6,54.2,300,26,True,9.0,21,1
16,2023-10-08 11:24:22.838699,52.5,54.2,300,26,True,9.0,22,1
16,2023-10-08 11:24:22.898504,55.0,54.2,300,26,True,10.0,22,1
11,2023-10-08 11:24:22.932828,55.4,54.2,300,26,True,17.0,22,1
11,2023-10-08 11:24:22.971794,54.0,54.2,300,26,True,9.0,22,1
11,2023-10-08 11:24:23.010273,51.7,54.2,300,26,True,8.0,22,1
11,2023-10-08 11:24:23.050187,55.6,54.2,300,26,True,5.0,22,1
11,2023-10-08 11:24:23.089294,54.5,54.2,300,26,True,9.0,22,1
11,2023-10-08 11:24:23.128539,48.4,54.2,300,26,True,10.0,22,1
11,2023-10-08 11:24:23.167216,46.8,54.2,300,26,True,8.0,22,1
11,2023-10-08 11:24:23.205992,46.7,54.2,300,26,True,15.0,22,1
11,2023-10-08 11:24:23.245024,50.0,54.2,300,26,True,9.0,22,1
11,2023-10-08 11:24:23.284121,47.5,54.2,300,26,True,10.0,22,1
11,2023-10-08 11:24:23.323133,54.0,54.1,300,26,True,12.0,22,1
11,2023-10-08 11:24:23.361977,49.2,54.1,300,26,True,9.0,22,1
11,2023-10-08 11:24:23.400990,50.0,54.1,300,26,True,10.0,22,1
11,2023-10-08 11:24:23.440010,47.6,54.1,300,26,True,16.0,22,1
10,2023-10-08 11:24:23.478522,45.8,54.1,300,26,True,10.0,21,1
11,2023-10-08 11:24:23.518225,51.6,54.1,300,26,True,10.0,22,1
11,2023-10-08 11:24:23.556400,50.8,54.1,300,26,True,8.0,22,1
11,2023-10-08 11:24:23.595583,49.2,54.1,300,26,True,5.0,22,1
11,2023-10-08 11:24:23.634747,48.3,54.1,300,26,True,9.0,22,1
10,2023-10-08 11:24:23.673314,52.3,54.1,300,26,True,7.0,22,1
11,2023-10-08 11:24:23.712253,50.0,54.1,300,26,True,9.0,22,1
11,2023-10-08 11:24:23.751345,50.0,54.1,300,26,True,7.0,22,1
11,2023-10-08 11:24:23.790203,49.2,54.1,300,26,True,6.0,22,1
11,2023-10-08 11:24:23.872861,58.2,54.1,300,26,True,10.0,22,1
101,2023-10-08 11:24:24.004032,34.4,54.1,300,26,True,8.0,21,1
28,2023-10-08 11:24:24.074993,56.1,54.1,300,26,True,9.0,22,1
15,2023-10-08 11:24:24.122482,60.0,54.2,300,26,True,13.0,22,1
11,2023-10-08 11:24:24.157582,57.9,54.2,300,26,True,22.0,22,1
11,2023-10-08 11:24:24.196443,57.1,54.2,300,26,True,9.0,22,1
11,2023-10-08 11:24:24.235976,54.0,54.2,300,26,True,13.0,22,1
12,2023-10-08 11:24:24.274849,52.4,54.2,300,26,True,13.0,22,1
11,2023-10-08 11:24:24.313040,52.5,54.2,300,26,True,8.0,22,1
13,2023-10-08 11:24:24.354445,57.6,54.1,300,26,True,11.0,22,1
12,2023-10-08 11:24:24.392243,55.0,54.1,300,26,True,12.0,22,1
11,2023-10-08 11:24:24.431574,52.5,54.1,300,26,True,24.0,22,1
12,2023-10-08 11:24:24.470563,56.7,54.1,300,26,True,12.0,22,1
11,2023-10-08 11:24:24.509287,53.1,54.2,300,26,True,11.0,22,1
11,2023-10-08 11:24:24.547626,53.2,54.2,300,26,True,10.0,22,1
12,2023-10-08 11:24:24.587689,54.0,54.2,300,26,True,11.0,22,1
11,2023-10-08 11:24:24.626303,50.0,54.2,300,26,True,11.0,22,1
11,2023-10-08 11:24:24.665324,50.0,54.2,300,26,True,19.0,22,1
11,2023-10-08 11:24:24.704692,50.8,54.2,300,26,True,9.0,22,1
11,2023-10-08 11:24:24.743974,46.8,54.2,300,26,True,7.0,22,1
11,2023-10-08 11:24:24.783307,50.0,54.2,300,26,True,7.0,22,1
11,2023-10-08 11:24:24.822415,44.1,54.2,300,26,True,9.0,21,1
12,2023-10-08 11:24:24.862907,63.8,54.1,300,26,True,5.0,23,1
11,2023-10-08 11:24:24.900482,51.7,54.1,300,26,True,5.0,22,1
11,2023-10-08 11:24:24.939435,46.8,54.1,300,26,True,5.0,22,1
11,2023-10-08 11:24:24.978533,45.0,54.1,300,26,True,6.0,21,1
9,2023-10-08 11:24:25.085982,54.0,54.1,420,26,True,10.0,22,1
67,2023-10-08 11:24:25.183722,50.0,54.1,420,26,True,11.0,22,1
39,2023-10-08 11:24:25.275317,30.5,54.1,420,26,True,8.0,20,1
24,2023-10-08 11:24:25.311971,54.8,54.1,420,26,True,13.0,22,1
18,2023-10-08 11:24:25.360822,56.3,54.1,420,26,True,22.0,22,1
11,2023-10-08 11:24:25.392278,55.1,54.1,420,26,True,10.0,22,1
11,2023-10-08 11:24:25.431170,54.8,54.1,420,26,True,13.0,22,1
10,2023-10-08 11:24:25.469600,52.5,54.1,420,26,True,11.0,22,1
11,2023-10-08 11:24:25.509536,51.5,54.1,420,26,True,10.0,22,1
10,2023-10-08 11:24:25.548438,51.6,54.1,420,26,True,11.0,22,1
11,2023-10-08 11:24:25.588075,50.0,54.1,420,26,True,10.0,22,1
11,2023-10-08 11:24:25.627506,52.4,54.1,420,26,True,25.0,22,1
11,2023-10-08 11:24:25.666962,53.1,54.1,420,26,True,11.0,22,1
12,2023-10-08 11:24:25.707328,51.6,54.1,420,26,True,13.0,22,1
12,2023-10-08 11:24:25.746434,57.4,54.1,420,26,True,9.0,22,1
11,2023-10-08 11:24:25.784624,51.6,54.1,420,26,True,11.0,22,1
11,2023-10-08 11:24:25.823439,48.4,54.1,420,26,True,12.0,22,1
11,2023-10-08 11:24:25.862394,44.8,54.1,420,26,True,18.0,21,1
11,2023-10-08 11:24:25.901289,47.6,54.1,420,26,True,10.0,22,1
11,2023-10-08 11:24:25.940444,47.6,54.1,420,26,True,7.0,22,1
11,2023-10-08 11:24:25.979775,46.8,54.1,420,26,True,7.0,22,1
11,2023-10-08 11:24:26.018551,44.1,54.1,420,26,True,9.0,21,1
11,2023-10-08 11:24:26.057792,50.0,54.1,420,26,True,7.0,22,1
11,2023-10-08 11:24:26.097184,48.4,54.1,420,26,True,5.0,22,1
11,2023-10-08 11:24:26.136665,48.4,54.1,420,26,True,6.0,22,1
10,2023-10-08 11:24:26.175532,47.6,54.1,420,26,True,5.0,22,1
9,2023-10-08 11:24:26.272067,55.3,54.2,420,26,True,18.0,22,1
11,2023-10-08 11:24:26.313348,47.0,54.2,420,26,True,9.0,22,1
11,2023-10-08 11:24:26.352113,47.6,54.2,420,26,True,14.0,22,1
7,2023-10-08 11:24:26.474179,32.5,54.2,420,26,True,24.0,21,1
67,2023-10-08 11:24:26.573947,52.1,54.2,420,26,False,24.0,22,1
11,2023-10-08 11:24:26.593374,60.0,54.2,420,26,True,32.0,22,1
11,2023-10-08 11:24:26.631605,54.1,54.2,420,26,True,12.0,22,1
11,2023-10-08 11:24:26.671113,54.0,54.2,420,26,True,9.0,22,1
11,2023-10-08 11:24:26.710143,50.0,54.2,420,26,True,14.0,22,1
10,2023-10-08 11:24:26.748509,52.4,54.1,420,26,False,14.0,22,1
12,2023-10-08 11:24:26.789085,53.8,54.1,420,26,True,45.0,22,1
11,2023-10-08 11:24:26.827531,50.0,54.1,420,26,True,17.0,22,1
11,2023-10-08 11:24:26.866091,51.6,54.1,420,26,True,15.0,22,1
12,2023-10-08 11:24:26.906093,50.8,54.1,420,26,True,16.0,22,1
12,2023-10-08 11:24:26.945313,50.8,54.1,420,26,True,13.0,22,1
11,2023-10-08 11:24:26.983812,52.4,54.1,420,26,True,20.0,22,1
14,2023-10-08 11:24:27.025861,49.2,54.1,420,26,True,12.0,22,1
12,2023-10-08 11:24:27.062868,56.2,54.1,420,26,True,35.0,22,1
10,2023-10-08 11:24:27.100610,47.4,54.1,420,26,True,20.0,22,1
12,2023-10-08 11:24:27.140510,50.8,54.1,420,26,True,10.0,22,1
11,2023-10-08 11:24:27.178492,46.6,54.1,420,26,True,10.0,22,1
10,2023-10-08 11:24:27.216957,50.0,54.1,420,26,True,15.0,22,1
11,2023-10-08 11:24:27.256538,47.6,54.1,420,26,True,8.0,22,1
10,2023-10-08 11:24:27.295418,48.4,54.1,420,26,True,32.0,22,1
11,2023-10-08 11:24:27.335068,46.8,54.1,420,26,True,15.0,22,1
11,2023-10-08 11:24:27.374077,45.0,54.1,420,26,True,15.0,21,1
11,2023-10-08 11:24:27.442451,59.3,54.1,360,26,True,7.0,22,1
11,2023-10-08 11:24:27.481680,49.2,54.1,360,26,True,6.0,22,1
11,2023-10-08 11:24:27.520807,47.6,54.1,360,26,True,11.0,22,1
12,2023-10-08 11:24:27.560439,48.4,54.1,360,26,True,4.0,22,1
68,2023-10-08 11:24:27.655634,50.3,54.1,360,26,True,3.0,22,1
41,2023-10-08 11:24:27.747164,30.5,54.1,360,26,True,4.0,20,1
43,2023-10-08 11:24:27.803110,52.5,54.1,360,26,True,5.0,22,1
15,2023-10-08 11:24:27.837504,53.8,54.1,360,26,True,5.0,22,1
11,2023-10-08 11:24:27.871576,54.5,54.1,360,26,True,6.0,22,1
11,2023-10-08 11:24:27.910495,51.7,54.1,360,26,True,13.0,22,1
11,2023-10-08 11:24:27.949457,54.0,54.1,360,26,True,6.0,22,1
11,2023-10-08 11:24:27.988785,48.4,54.1,360,26,True,6.0,22,1
11,2023-10-08 11:24:28.028530,52.4,54.1,360,26,True,8.0,22,1
11,2023-10-08 11:24:28.066501,45.6,54.1,360,26,True,5.0,21,1
11,2023-10-08 11:24:28.105362,49.2,54.1,360,26,True,9.0,22,1
11,2023-10-08 11:24:28.144268,49.2,54.1,360,26,True,6.0,22,1
10,2023-10-08 11:24:28.182756,48.4,54.1,360,26,True,14.0,22,1
10,2023-10-08 11:24:28.222318,44.1,54.1,360,26,True,8.0,21,1
10,2023-10-08 11:24:28.261073,49.2,54.1,360,26,True,7.0,22,1
10,2023-10-08 11:24:28.299731,50.8,54.1,360,26,True,7.0,22,1
11,2023-10-08 11:24:28.339123,47.5,54.1,360,26,True,9.0,22,1
11,2023-10-08 11:24:28.378049,48.4,54.1,360,26,True,8.0,22,1
10,2023-10-08 11:24:28.416509,50.0,54.1,360,26,True,16.0,22,1
11,2023-10-08 11:24:28.456985,51.6,54.1,360,26,True,10.0,22,1
11,2023-10-08 11:24:28.494837,50.0,54.1,360,26,True,10.0,22,1
10,2023-10-08 11:24:28.533398,48.3,54.1,360,26,True,8.0,22,1
11,2023-10-08 11:24:28.602388,62.3,54.1,360,26,True,7.0,23,1
35,2023-10-08 11:24:28.665116,44.0,54.1,360,26,True,6.0,21,1
50,2023-10-08 11:24:28.774064,46.6,54.1,360,26,True,11.0,22,1
28,2023-10-08 11:24:28.806534,54.1,54.1,360,26,True,4.0,22,1
15,2023-10-08 11:24:28.853495,55.3,54.1,360,26,True,3.0,22,1
10,2023-10-08 11:24:28.888144,57.9,54.1,360,26,True,4.0,22,1
10,2023-10-08 11:24:28.926758,53.3,54.1,360,26,True,5.0,22,1
10,2023-10-08 11:24:28.965338,54.0,54.1,360,26,True,5.0,22,1
11,2023-10-08 11:24:29.004989,52.3,54.1,360,26,True,6.0,22,1
11,2023-10-08 11:24:29.043890,50.0,54.1,360,26,True,13.0,22,1
11,2023-10-08 11:24:29.083128,50.8,54.1,360,26,True,6.0,22,1
11,2023-10-08 11:24:29.122100,50.0,54.1,360,26,True,6.0,22,1
11,2023-10-08 11:24:29.161767,53.2,54.1,360,26,True,8.0,22,1
12,2023-10-08 11:24:29.200955,51.6,54.1,360,26,True,5.0,22,1
11,2023-10-08 11:24:29.239251,48.3,54.1,360,26,True,9.0,22,1
11,2023-10-08 11:24:29.278427,45.8,54.1,360,26,True,6.0,21,1
11,2023-10-08 11:24:29.317036,50.0,54.1,360,26,True,14.0,22,1
11,2023-10-08 11:24:29.355784,49.2,54.1,360,26,True,8.0,22,1
11,2023-10-08 11:24:29.394708,45.6,54.1,360,26,True,7.0,21,1
11,2023-10-08 11:24:29.434108,53.1,54.1,360,26,True,7.0,22,1
11,2023-10-08 11:24:29.473080,49.2,54.1,360,26,True,9.0,22,1
11,2023-10-08 11:24:29.512056,49.2,54.1,360,26,True,8.0,22,1
11,2023-10-08 11:24:29.551111,48.4,54.1,360,26,True,16.0,22,1
11,2023-10-08 11:24:29.590200,48.4,54.1,360,26,True,10.0,22,1
11,2023-10-08 11:24:29.629318,49.2,54.1,360,26,True,10.0,22,1
11,2023-10-08 11:24:29.668773,49.2,54.1,360,26,True,8.0,22,1
11,2023-10-08 11:24:29.736265,69.8,54.1,240,26,True,17.0,23,1
11,2023-10-08 11:24:29.774982,49.2,54.1,240,26,True,5.0,22,1
11,2023-10-08 11:24:29.814007,45.8,54.1,240,26,True,13.0,21,1
15,2023-10-08 11:24:29.856799,49.4,54.1,240,26,True,26.0,22,1
86,2023-10-08 11:24:30.006420,31.1,54.1,240,26,True,17.0,20,1
22,2023-10-08 11:24:30.081146,38.1,54.1,240,26,True,18.0,21,1
11,2023-10-08 11:24:30.093923,55.0,54.1,240,26,False,18.0,22,1
12,2023-10-08 11:24:30.134214,54.0,54.1,240,26,True,19.0,22,1
13,2023-10-08 11:24:30.173963,53.8,54.1,240,26,True,11.0,22,1
12,2023-10-08 11:24:30.213205,48.4,54.1,240,26,False,11.0,22,1
13,2023-10-08 11:24:30.253226,49.2,54.1,240,26,True,46.0,22,1
13,2023-10-08 11:24:30.292553,49.2,54.1,240,26,True,21.0,22,1
13,2023-10-08 11:24:30.331693,52.4,54.1,240,26,True,13.0,22,1
13,2023-10-08 11:24:30.371074,50.8,54.1,240,26,True,17.0,22,1
13,2023-10-08 11:24:30.410590,50.8,54.1,240,26,True,9.0,22,1
13,2023-10-08 11:24:30.450201,49.2,54.1,240,26,True,21.0,22,1
